Experiment,Cellname,Library,Anchor,Tissue,Conc,y_trueIC,y_trueEmax,y_predIC,y_predEmax
9228,SIDM00146,Dabrafenib,Crizotinib,Breast,2.5,-3.4462395,-0.20178267,-1.1232985410673078,0.007444356961578394
65498,SIDM00529,Alpelisib,Lapatinib,Breast,0.625,0.86450106,0.062070213,-0.7188601103857996,0.007444356961578394
47957,SIDM01137,Oxaliplatin,MK-1775,Pancreas,0.2,0.67117316,0.026295519,-0.5952755742222378,0.007444356961578394
11176,SIDM00920,Crizotinib,Taselisib,Breast,0.1,-4.3529406,-0.2443665,-0.4126219278321373,0.007444356961578394
54711,SIDM00411,Linsitinib,Dasatinib,Pancreas,0.05,-1.128138,-0.07607926,0.042140671882009054,0.007444356961578394
2434,SIDM00933,GSK269962A,Temozolomide,Breast,7.5,1.4507327,0.13765179,0.31889368921010086,0.007444356961578394
20956,SIDM00874,Nutlin-3a (-),OSI-027,Breast,0.25,4.002562,0.1764936,0.8372409154295855,0.007444356961578394
6027,SIDM00534,Taselisib,5-Fluorouracil,Large Intestine,10.0,-1.6048241,-0.0955292,-0.7583533052865787,0.007444356961578394
49794,SIDM00630,GSK269962A,5-Fluorouracil,Breast,2.5,2.0435596,0.1405508,0.703750843997206,0.007444356961578394
38906,SIDM00866,Cisplatin,Temozolomide,Breast,30.0,-2.2450287,-0.08485717,0.7182500905274823,0.007444356961578394
79471,SIDM00135,AZD8055,MK-1775,Breast,0.625,-2.0926356,-0.14486982,0.16213966154100218,0.007444356961578394
63264,SIDM00049,Olaparib,Camptothecin,Large Intestine,0.025,-1.6112959,-0.1603667,-0.5230843116312682,0.007444356961578394
6554,SIDM00049,SCH772984,Oxaliplatin,Large Intestine,5.0,1.3895624,0.07559846,-0.33876719162916347,0.007444356961578394
63332,SIDM00628,Alisertib,Docetaxel,Breast,0.001,-2.0694115,-0.08140774,-0.6544415333965725,0.007444356961578394
32043,SIDM01042,PD173074,5-Fluorouracil,Breast,2.5,-1.5346457,-0.07411329,0.04199893756882618,0.007444356961578394
36869,SIDM00529,Camptothecin,5-Fluorouracil,Breast,10.0,5.341236,0.34121513,0.08656954758326355,0.007444356961578394
78872,SIDM00272,Axitinib,OSI-027,Breast,0.25,-5.251803,-0.44601098,-1.3684569361804213,0.007444356961578394
33067,SIDM00527,Dabrafenib,Sapitinib,Large Intestine,2.0,1.3650028,0.17200305,0.7519147269469159,0.007444356961578394
32748,SIDM00529,Pictilisib,Nutlin-3a (-),Breast,10.0,-0.7535006,-0.0422623,0.47002539531223414,0.007444356961578394
36019,SIDM00881,SCH772984,Linsitinib,Breast,2.5,6.018375,0.11976829,2.593255635998225,0.007444356961578394
78093,SIDM01137,Trametinib,5-Fluorouracil,Pancreas,10.0,1.9685594,0.14991021,2.3409695133349477,0.007444356961578394
27553,SIDM00933,Vorinostat,5-Fluorouracil,Breast,2.5,0.40178555,0.04354124,-0.2668693069647827,0.007444356961578394
29732,SIDM00957,Trametinib,BMS-754807,Large Intestine,0.05,4.3595724,0.15397161,1.3711890543377694,0.007444356961578394
76919,SIDM01056,SB216763,Navitoclax,Breast,0.625,-2.0685482,-0.0904291,-0.6352757782558753,0.007444356961578394
19205,SIDM00826,Afatinib,BMS-754807,Large Intestine,0.05,1.5490469,0.044028126,0.18343262339058733,0.007444356961578394
69721,SIDM00882,PD173074,Docetaxel,Breast,0.00025,-0.48329246,-0.012884508,0.5291448702038165,0.007444356961578394
41377,SIDM00954,GSK269962A,Lapatinib,Breast,2.5,-2.0691388,-0.110524505,-0.5551746342945925,0.007444356961578394
59633,SIDM00629,Cisplatin,Docetaxel,Breast,0.001,0.37837118,0.0271451,-0.6293978558674915,0.007444356961578394
69833,SIDM00049,MK-1775,SB505124,Large Intestine,2.5,0.34042105,0.030635137,-0.37304224972305433,0.007444356961578394
61147,SIDM01197,MK-1775,BMS-754807,Large Intestine,0.05,-1.6921015,-0.05499752,-0.6804433005825195,0.007444356961578394
43721,SIDM01056,SB216763,Luminespib,Breast,0.01,-1.8021215,-0.07909363,0.7541227858374208,0.007444356961578394
34266,SIDM00680,SCH772984,AZD4547,Large Intestine,10.0,-2.3292234,-0.14709711,-0.613058841922189,0.007444356961578394
15416,SIDM01186,KU-55933,Navitoclax,Breast,0.625,-2.6178782,-0.14623593,0.46929219494588337,0.007444356961578394
35922,SIDM00537,Afatinib,5-Fluorouracil,Large Intestine,10.0,2.0039454,0.088676564,0.8285716865939243,0.007444356961578394
78448,SIDM00122,AZD6482,Olaparib,Breast,10.0,-0.48317513,-0.049714785,-1.1980289285235233,0.007444356961578394
70108,SIDM00498,Dabrafenib,Crizotinib,Large Intestine,0.625,-0.47070464,-0.024477059,-0.4498257301419627,0.007444356961578394
39732,SIDM00834,AZD7762,Olaparib,Large Intestine,10.0,3.7125804,0.29427108,0.5565681557927987,0.007444356961578394
55249,SIDM01137,Olaparib,SCH772984,Pancreas,4.0,2.1086133,0.07542019,1.45858412582977,0.007444356961578394
47564,SIDM01135,Trametinib,SCH772984,Pancreas,1.0,1.5643418,0.1101549,-0.3484823020653165,0.007444356961578394
27808,SIDM00272,KU-55933,AZD7762,Breast,0.25,-1.2316655,-0.12670828,0.030480382225728856,0.007444356961578394
31865,SIDM00332,Palbociclib,Taselisib,Breast,1.0,-0.6044828,-0.04560129,-0.20787044362948093,0.007444356961578394
22809,SIDM01186,Paclitaxel,Axitinib,Breast,4.0,-1.4191387,-0.07796335,-0.8761751146390386,0.007444356961578394
35636,SIDM00529,KU-55933,Temozolomide,Breast,7.5,-1.8577164,-0.051855918,1.8936691899645064,0.007444356961578394
68200,SIDM00628,Docetaxel,Temozolomide,Breast,7.5,-1.0924467,-0.11491853,-0.1138165196946617,0.007444356961578394
4050,SIDM00673,Camptothecin,Cisplatin,Breast,4.0,1.6301808,0.19556761,-0.027954901220924117,0.007444356961578394
57942,SIDM00884,AZD8055,MK-2206,Breast,1.0,-1.8861592,-0.10104246,-0.41728234956977445,0.007444356961578394
10808,SIDM00097,Bortezomib,Cisplatin,Breast,4.0,-2.3254802,-0.07342985,-2.1021115546571574,0.007444356961578394
29206,SIDM00272,Pictilisib,Cisplatin,Breast,4.0,-1.3324305,-0.10460764,-0.4540854526828443,0.007444356961578394
5234,SIDM00528,Alisertib,Luminespib,Breast,0.01,-2.513855,-0.17379363,1.7981826529714613,0.007444356961578394
46219,SIDM00884,KU-55933,Luminespib,Breast,0.01,-1.7013011,-0.11992479,0.22012138596748282,0.007444356961578394
4233,SIDM00529,Taselisib,Luminespib,Breast,0.01,-1.790638,-0.1155939,-0.18347367199107398,0.007444356961578394
34510,SIDM00629,Ribociclib,OSI-027,Breast,1.0,-1.7983577,-0.105522744,1.5200011164473801,0.007444356961578394
1009,SIDM00314,Crizotinib,Cisplatin,Breast,1.0,-2.0843086,-0.077143066,0.7515634478323336,0.007444356961578394
39050,SIDM00885,SCH772984,Trametinib,Breast,0.1,3.4318473,0.0901715,0.5667090715160364,0.007444356961578394
58259,SIDM00783,Palbociclib,Oxaliplatin,Large Intestine,1.0,-1.7257313,-0.04905761,-0.4309855238401936,0.007444356961578394
5730,SIDM01042,Camptothecin,MK-1775,Breast,0.625,1.8032986,0.1585119,-1.5928843975885125,0.007444356961578394
